Database S1.1,,,,,,,,,
YMnO3,56617,Y,3,Mn,3,Mn,3,O,-2
YNiO3,191794,Y,3,Ni,3,Ni,3,O,-2
YScO3,237285,Y,3,Sc,3,Sc,3,O,-2
YScS3,23422,Y,3,Sc,3,Sc,3,S,-2
YTiO3,20903,Y,3,Ti,3,Ti,3,O,-2
YVO3,95577,Y,3,V,3,V,3,O,-2
ZnPbO3,196158,Zn,2,Pb,4,Pb,4,O,-2
Ag3AlF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Ag,1,Ag,1,Al,3,F,-1
Ag3CoF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Ag,1,Ag,1,Co,3,F,-1
Ag3CrF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Ag,1,Ag,1,Cr,3,F,-1
Ag3FeF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Ag,1,Ag,1,Fe,3,F,-1
Ag3GaF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Ag,1,Ag,1,Ga,3,F,-1
Ag3InF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Ag,1,Ag,1,In,3,F,-1
Ag3VF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Ag,1,Ag,1,V,3,F,-1
Ba2AlNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Al,3,Nb,5,O,-2
Ba2AlTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Al,3,Ta,5,O,-2
Ba2BeUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Be,2,U,6,O,-2
Ba2BiIrO6,174291,Ba,2,Bi,3,Ir,5,O,-2
Ba2BiNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Bi,3,Nb,5,O,-2
Ba2BiSbO6,50040,Ba,2,Bi,3,Sb,5,O,-2
Ba2BiTaO6,153122,Ba,2,Bi,3,Ta,5,O,-2
Ba2BiVO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Bi,3,V,5,O,-2
Ba2CaMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ca,2,Mo,6,O,-2
Ba2CaNpO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ca,2,Np,6,O,-2
Ba2CaOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ca,2,Os,6,O,-2
Ba2CaPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ca,2,Pu,6,O,-2
Ba2CaReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ca,2,Re,6,O,-2
Ba2CaTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ca,2,Te,6,O,-2
Ba2CaUO6,246110,Ba,2,Ca,2,U,6,O,-2
Ba2CaWO6,171985,Ba,2,Ca,2,W,6,O,-2
Ba2CdMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cd,2,Mo,6,O,-2
Ba2CdOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cd,2,Os,6,O,-2
Ba2CdReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cd,2,Re,6,O,-2
Ba2CdTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cd,2,Te,6,O,-2
Ba2CdUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cd,2,U,6,O,-2
Ba2CdWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cd,2,W,6,O,-2
Ba2CeIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ce,4,Ir,4,O,-2
Ba2CeNbO6,186211,Ba,2,Ce,3,Nb,5,O,-2
Ba2CePtO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ce,4,Pt,4,O,-2
Ba2CePuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ce,3,Pu,5,O,-2
Ba2CeSnO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ce,4,Sn,4,O,-2
Ba2CeTaO6,186212,Ba,2,Ce,3,Ta,5,O,-2
Ba2CeUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ce,3,U,5,O,-2
Ba2CoMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Co,2,Mo,6,O,-2
Ba2CoNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Co,3,Nb,5,O,-2
Ba2CoReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Co,2,Re,6,O,-2
Ba2CoTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Co,3,Ta,5,O,-2
Ba2CoTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Co,2,Te,6,O,-2
Ba2CoUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Co,2,U,6,O,-2
Ba2CoWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Co,2,W,6,O,-2
Ba2CrBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cr,3,Bi,5,O,-2
Ba2CrMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cr,3,Mo,5,O,-2
Ba2CrTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cr,3,Ta,5,O,-2
Ba2CrUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cr,3,U,5,O,-2
Ba2CuOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cu,2,Os,6,O,-2
Ba2CuUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Cu,2,U,6,O,-2
Ba2DyBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Bi,5,O,-2
Ba2DyIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Ir,5,O,-2
Ba2DyMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Mo,5,O,-2
Ba2DyNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Nb,5,O,-2
Ba2DyOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Os,5,O,-2
Ba2DyReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Re,5,O,-2
Ba2DyRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Ru,5,O,-2
Ba2DySbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Sb,5,O,-2
Ba2DyTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,Ta,5,O,-2
Ba2DyUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,U,5,O,-2
Ba2DyWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Dy,3,W,5,O,-2
Ba2ErBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Bi,5,O,-2
Ba2ErIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Ir,5,O,-2
Ba2ErMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Mo,5,O,-2
Ba2ErNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Nb,5,O,-2
Ba2ErOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Os,5,O,-2
Ba2ErReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Re,5,O,-2
Ba2ErRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Ru,5,O,-2
Ba2ErSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Sb,5,O,-2
Ba2ErTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,Ta,5,O,-2
Ba2ErUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Er,3,U,5,O,-2
Ba2EuBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Bi,5,O,-2
Ba2EuIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Ir,5,O,-2
Ba2EuMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Mo,5,O,-2
Ba2EuNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Nb,5,O,-2
Ba2EuOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Os,5,O,-2
Ba2EuReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Re,5,O,-2
Ba2EuRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Ru,5,O,-2
Ba2EuSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Sb,5,O,-2
Ba2EuTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,Ta,5,O,-2
Ba2EuUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,U,5,O,-2
Ba2EuWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Eu,3,W,5,O,-2
Ba2FeBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Fe,3,Bi,5,O,-2
Ba2FeMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Fe,3,Mo,5,O,-2
Ba2FeNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Fe,3,Nb,5,O,-2
Ba2FeReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Fe,3,Re,5,O,-2
Ba2FeSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Fe,3,Sb,5,O,-2
Ba2FeTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Fe,3,Ta,5,O,-2
Ba2FeUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Fe,3,U,5,O,-2
Ba2FeWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Fe,2,W,6,O,-2
Ba2GaNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ga,3,Nb,5,O,-2
Ba2GaTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ga,3,Ta,5,O,-2
Ba2GdBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,Bi,5,O,-2
Ba2GdIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,Ir,5,O,-2
Ba2GdMoO6,236360,Ba,2,Gd,3,Mo,5,O,-2
Ba2GdNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,Nb,5,O,-2
Ba2GdOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,Os,5,O,-2
Ba2GdReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,Re,5,O,-2
Ba2GdRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,Ru,5,O,-2
Ba2GdSbO6,33618,Ba,2,Gd,3,Sb,5,O,-2
Ba2GdTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,Ta,5,O,-2
Ba2GdUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,U,5,O,-2
Ba2GdWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Gd,3,W,5,O,-2
Ba2GeUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ge,4,U,4,O,-2
Ba2HfUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Hf,4,U,4,O,-2
Ba2HgUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Hg,2,U,6,O,-2
Ba2HoBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,Bi,5,O,-2
Ba2HoIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,Ir,5,O,-2
Ba2HoNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,Nb,5,O,-2
Ba2HoOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,Os,5,O,-2
Ba2HoReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,Re,5,O,-2
Ba2HoRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,Ru,5,O,-2
Ba2HoSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,Sb,5,O,-2
Ba2HoTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,Ta,5,O,-2
Ba2HoUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ho,3,U,5,O,-2
Ba2InBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,In,3,Bi,5,O,-2
Ba2InNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,In,3,Nb,5,O,-2
Ba2InOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,In,3,Os,5,O,-2
Ba2InPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,In,3,Pu,5,O,-2
Ba2InReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,In,3,Re,5,O,-2
Ba2InSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,In,3,Sb,5,O,-2
Ba2InTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,In,3,Ta,5,O,-2
Ba2InUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,In,3,U,5,O,-2
Ba2LaBiO6,195218,Ba,2,La,3,Bi,5,O,-2
Ba2LaIrO6,174140,Ba,2,La,3,Ir,5,O,-2
Ba2LaNbO6,172403,Ba,2,La,3,Nb,5,O,-2
Ba2LaOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,La,3,Os,5,O,-2
Ba2LaPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,La,3,Pu,5,O,-2
Ba2LaReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,La,3,Re,5,O,-2
Ba2LaRuO6,37027,Ba,2,La,3,Ru,5,O,-2
Ba2LaSbO6,151816,Ba,2,La,3,Sb,5,O,-2
Ba2LaTaO6,160168,Ba,2,La,3,Ta,5,O,-2
Ba2LaUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,La,3,U,5,O,-2
Ba2LiIO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Li,1,I,7,O,-2
Ba2LiOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Li,1,Os,7,O,-2
Ba2LiReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Li,1,Re,7,O,-2
Ba2LuBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Lu,3,Bi,5,O,-2
Ba2LuIrO6,88158,Ba,2,Lu,3,Ir,5,O,-2
Ba2LuMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Lu,3,Mo,5,O,-2
Ba2LuNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Lu,3,Nb,5,O,-2
Ba2LuOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Lu,3,Os,5,O,-2
Ba2LuReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Lu,3,Re,5,O,-2
Ba2LuRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Lu,3,Ru,5,O,-2
Ba2LuSbO6,33622,Ba,2,Lu,3,Sb,5,O,-2
Ba2LuTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Lu,3,Ta,5,O,-2
Ba2LuUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Lu,3,U,5,O,-2
Ba2MgMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mg,2,Mo,6,O,-2
Ba2MgNpO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mg,2,Np,6,O,-2
Ba2MgOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mg,2,Os,6,O,-2
Ba2MgPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mg,2,Pu,6,O,-2
Ba2MgReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mg,2,Re,6,O,-2
Ba2MgTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mg,2,Te,6,O,-2
Ba2MgUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mg,2,U,6,O,-2
Ba2MgWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mg,2,W,6,O,-2
Ba2MnMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mn,2,Mo,6,O,-2
Ba2MnNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mn,3,Nb,5,O,-2
Ba2MnPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mn,2,Pu,6,O,-2
Ba2MnReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mn,2,Re,6,O,-2
Ba2MnTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mn,3,Ta,5,O,-2
Ba2MnTeO6,407802,Ba,2,Mn,2,Te,6,O,-2
Ba2MnUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mn,2,U,6,O,-2
Ba2MnWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Mn,2,W,6,O,-2
Ba2NaIO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Na,1,I,7,O,-2
Ba2NaOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Na,1,Os,7,O,-2
Ba2NaReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Na,1,Re,7,O,-2
Ba2NdBiO6,80900,Ba,2,Nd,3,Bi,5,O,-2
Ba2NdIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Nd,3,Ir,5,O,-2
Ba2NdMoO6,172386,Ba,2,Nd,3,Mo,5,O,-2
Ba2NdNbO6,172404,Ba,2,Nd,3,Nb,5,O,-2
Ba2NdOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Nd,3,Os,5,O,-2
Ba2NdPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Nd,3,Pu,5,O,-2
Ba2NdReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Nd,3,Re,5,O,-2
Ba2NdRuO6,90641,Ba,2,Nd,3,Ru,5,O,-2
Ba2NdSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Nd,3,Sb,5,O,-2
Ba2NdTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Nd,3,Ta,5,O,-2
Ba2NdUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Nd,3,U,5,O,-2
Ba2NdWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Nd,3,W,5,O,-2
Ba2NiMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ni,2,Mo,6,O,-2
Ba2NiNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ni,3,Nb,5,O,-2
Ba2NiReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ni,2,Re,6,O,-2
Ba2NiUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ni,2,U,6,O,-2
Ba2NiWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ni,2,W,6,O,-2
Ba2PbMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pb,2,Mo,6,O,-2
Ba2PbPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pb,2,Pu,6,O,-2
Ba2PbUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pb,2,U,6,O,-2
Ba2PrIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pr,4,Ir,4,O,-2
Ba2PrNbO6,88838,Ba,2,Pr,3,Nb,5,O,-2
Ba2PrOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pr,3,Os,5,O,-2
Ba2PrPtO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pr,4,Pt,4,O,-2
Ba2PrRuO6,290819,Ba,2,Pr,3,Ru,5,O,-2
Ba2PrSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pr,3,Sb,5,O,-2
Ba2PrSnO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pr,4,Sn,4,O,-2
Ba2PrTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pr,3,Ta,5,O,-2
Ba2PrWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Pr,3,W,5,O,-2
Ba2RhNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Rh,3,Nb,5,O,-2
Ba2ScBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sc,3,Bi,5,O,-2
Ba2ScIrO6,88153,Ba,2,Sc,3,Ir,5,O,-2
Ba2ScNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sc,3,Nb,5,O,-2
Ba2ScOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sc,3,Os,5,O,-2
Ba2ScReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sc,3,Re,5,O,-2
Ba2ScSbO6,33623,Ba,2,Sc,3,Sb,5,O,-2
Ba2ScTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sc,3,Ta,5,O,-2
Ba2ScUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sc,3,U,5,O,-2
Ba2SmBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Bi,5,O,-2
