Database S1.1,,,,,,,,,
Ba2SmIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Ir,5,O,-2
Ba2SmMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Mo,5,O,-2
Ba2SmNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Nb,5,O,-2
Ba2SmOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Os,5,O,-2
Ba2SmReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Re,5,O,-2
Ba2SmRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Ru,5,O,-2
Ba2SmSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Sb,5,O,-2
Ba2SmTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,Ta,5,O,-2
Ba2SmUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,U,5,O,-2
Ba2SmWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sm,3,W,5,O,-2
Ba2SrMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sr,2,Mo,6,O,-2
Ba2SrNpO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sr,2,Np,6,O,-2
Ba2SrOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sr,2,Os,6,O,-2
Ba2SrPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sr,2,Pu,6,O,-2
Ba2SrReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sr,2,Re,6,O,-2
Ba2SrTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Sr,2,Te,6,O,-2
Ba2SrUO6,62540,Ba,2,Sr,2,U,6,O,-2
Ba2SrWO6,245596,Ba,2,Sr,2,W,6,O,-2
Ba2TbBiO6,80901,Ba,2,Tb,3,Bi,5,O,-2
Ba2TbIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tb,3,Ir,5,O,-2
Ba2TbNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tb,3,Nb,5,O,-2
Ba2TbOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tb,3,Os,5,O,-2
Ba2TbReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tb,3,Re,5,O,-2
Ba2TbSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tb,3,Sb,5,O,-2
Ba2TbSnO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tb,4,Sn,4,O,-2
Ba2TbTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tb,3,Ta,5,O,-2
Ba2TiNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ti,3,Nb,5,O,-2
Ba2TiPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ti,4,Pu,4,O,-2
Ba2TiTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ti,3,Ta,5,O,-2
Ba2TiUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ti,4,U,4,O,-2
Ba2TlBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tl,3,Bi,5,O,-2
Ba2TlSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tl,3,Sb,5,O,-2
Ba2TlTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tl,3,Ta,5,O,-2
Ba2TmBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tm,3,Bi,5,O,-2
Ba2TmIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tm,3,Ir,5,O,-2
Ba2TmNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tm,3,Nb,5,O,-2
Ba2TmOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tm,3,Os,5,O,-2
Ba2TmReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tm,3,Re,5,O,-2
Ba2TmRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tm,3,Ru,5,O,-2
Ba2TmSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tm,3,Sb,5,O,-2
Ba2TmTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Tm,3,Ta,5,O,-2
Ba2VNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,V,3,Nb,5,O,-2
Ba2VTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,V,3,Ta,5,O,-2
Ba2YbBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,Bi,5,O,-2
Ba2YBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Y,3,Bi,5,O,-2
Ba2YbIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,Ir,5,O,-2
Ba2YbMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,Mo,5,O,-2
Ba2YbNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,Nb,5,O,-2
Ba2YbOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,Os,5,O,-2
Ba2YbReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,Re,5,O,-2
Ba2YbRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,Ru,5,O,-2
Ba2YbSbO6,33621,Ba,2,Yb,3,Sb,5,O,-2
Ba2YbTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,Ta,5,O,-2
Ba2YbUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Yb,3,U,5,O,-2
Ba2YIrO6,88155,Ba,2,Y,3,Ir,5,O,-2
Ba2YMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Y,3,Mo,5,O,-2
Ba2YNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Y,3,Nb,5,O,-2
Ba2YOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Y,3,Os,5,O,-2
Ba2YReO6,97089,Ba,2,Y,3,Re,5,O,-2
Ba2YRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Y,3,Ru,5,O,-2
Ba2YSbO6,33624,Ba,2,Y,3,Sb,5,O,-2
Ba2YTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Y,3,Ta,5,O,-2
Ba2YUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Y,3,U,5,O,-2
Ba2YVO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Y,3,V,5,O,-2
Ba2ZnMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Zn,2,Mo,6,O,-2
Ba2ZnOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Zn,2,Os,6,O,-2
Ba2ZnPuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Zn,2,Pu,6,O,-2
Ba2ZnReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Zn,2,Re,6,O,-2
Ba2ZnUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Zn,2,U,6,O,-2
Ba2ZnWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Zn,2,W,6,O,-2
Ba2ZrUO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Zr,4,U,4,O,-2
Ba3OsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ba,2,Os,6,O,-2
Ba3ReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ba,2,Re,6,O,-2
Ba3UO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ba,2,U,6,O,-2
Ba3WO6,Prog. In Solid State Chem. 43 1-36 (2015),Ba,2,Ba,2,W,6,O,-2
Bi2CuMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Bi,3,Cu,2,Mn,4,O,-2
Bi2FeRhO6,Prog. In Solid State Chem. 43 1-36 (2015),Bi,3,Fe,3,Rh,3,O,-2
Ca2AlNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Al,3,Nb,5,O,-2
Ca2AlSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Al,3,Sb,5,O,-2
Ca2BiNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Bi,3,Nb,5,O,-2
Ca2BiTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Bi,3,Ta,5,O,-2
Ca2CdReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cd,2,Re,6,O,-2
Ca2CdTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cd,2,Te,6,O,-2
Ca2CdWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cd,2,W,6,O,-2
Ca2CoNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Co,3,Nb,5,O,-2
Ca2CoOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Co,2,Os,6,O,-2
Ca2CoReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Co,2,Re,6,O,-2
Ca2CoTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Co,3,Ta,5,O,-2
Ca2CoTeO6,153001,Ca,2,Co,2,Te,6,O,-2
Ca2CoWO6,98732,Ca,2,Co,2,W,6,O,-2
Ca2CrMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cr,3,Mo,5,O,-2
Ca2CrNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cr,3,Nb,5,O,-2
Ca2CrOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cr,3,Os,5,O,-2
Ca2CrReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cr,3,Re,5,O,-2
Ca2CrSbO6,290790,Ca,2,Cr,3,Sb,5,O,-2
Ca2CrTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cr,3,Ta,5,O,-2
Ca2CrTiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cr,4,Ti,4,O,-2
Ca2CrWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Cr,3,W,5,O,-2
Ca2DyNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Dy,3,Nb,5,O,-2
Ca2DySbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Dy,3,Sb,5,O,-2
Ca2DyTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Dy,3,Ta,5,O,-2
Ca2ErNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Er,3,Nb,5,O,-2
Ca2ErSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Er,3,Sb,5,O,-2
Ca2ErTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Er,3,Ta,5,O,-2
Ca2EuNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Eu,3,Nb,5,O,-2
Ca2EuSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Eu,3,Sb,5,O,-2
Ca2EuTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Eu,3,Ta,5,O,-2
Ca2FeBiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Fe,3,Bi,5,O,-2
Ca2FeIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Fe,3,Ir,5,O,-2
Ca2FeMoO6,89955,Ca,2,Fe,2,Mo,6,O,-2
Ca2FeNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Fe,3,Nb,5,O,-2
Ca2FeOsO6,238148,Ca,2,Fe,3,Os,5,O,-2
Ca2FeReO6,150696,Ca,2,Fe,3,Re,5,O,-2
Ca2FeSbO6,83473,Ca,2,Fe,3,Sb,5,O,-2
Ca2FeTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Fe,3,Ta,5,O,-2
Ca2FeWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Fe,2,W,6,O,-2
Ca2GaNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Ga,3,Nb,5,O,-2
Ca2GaTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Ga,3,Ta,5,O,-2
Ca2GdNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Gd,3,Nb,5,O,-2
Ca2GdRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Gd,3,Ru,5,O,-2
Ca2GdSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Gd,3,Sb,5,O,-2
Ca2GdTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Gd,3,Ta,5,O,-2
Ca2HoNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Ho,3,Nb,5,O,-2
Ca2HoSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Ho,3,Sb,5,O,-2
Ca2HoTaO6,191679,Ca,2,Ho,3,Ta,5,O,-2
Ca2InNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,In,3,Nb,5,O,-2
Ca2InOsO6,190486,Ca,2,In,3,Os,5,O,-2
Ca2InSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,In,3,Sb,5,O,-2
Ca2InTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,In,3,Ta,5,O,-2
Ca2LaNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,La,3,Nb,5,O,-2
Ca2LaSbO6,169492,Ca,2,La,3,Sb,5,O,-2
Ca2LaTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,La,3,Ta,5,O,-2
Ca2LiOsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Li,1,Os,7,O,-2
Ca2LiReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Li,1,Re,7,O,-2
Ca2LuNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Lu,3,Nb,5,O,-2
Ca2LuSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Lu,3,Sb,5,O,-2
Ca2LuTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Lu,3,Ta,5,O,-2
Ca2MgMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mg,2,Mo,6,O,-2
Ca2MgReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mg,2,Re,6,O,-2
Ca2MgTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mg,2,Te,6,O,-2
Ca2MgWO6,281564,Ca,2,Mg,2,W,6,O,-2
Ca2MnIrO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mn,3,Ir,5,O,-2
Ca2MnMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mn,2,Mo,6,O,-2
Ca2MnNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mn,3,Nb,5,O,-2
Ca2MnReO6,247998,Ca,2,Mn,4,Re,4,O,-2
Ca2MnRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mn,4,Ru,4,O,-2
Ca2MnSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mn,3,Sb,5,O,-2
Ca2MnTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mn,3,Ta,5,O,-2
Ca2MnTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Mn,2,Te,6,O,-2
Ca2MnWO6,51615,Ca,2,Mn,2,W,6,O,-2
Ca2NaIO6,425448,Ca,2,Na,1,I,7,O,-2
Ca2NdNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Nd,3,Nb,5,O,-2
Ca2NdSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Nd,3,Sb,5,O,-2
Ca2NdTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Nd,3,Ta,5,O,-2
Ca2NiOsO6,152444,Ca,2,Ni,2,Os,6,O,-2
Ca2NiReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Ni,2,Re,6,O,-2
Ca2PdWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Pd,3,W,5,O,-2
Ca2PrNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Pr,3,Nb,5,O,-2
Ca2PrSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Pr,3,Sb,5,O,-2
Ca2PrTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Pr,3,Ta,5,O,-2
Ca2ScNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Sc,3,Nb,5,O,-2
Ca2ScReO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Sc,3,Re,5,O,-2
Ca2ScSbO6,262995,Ca,2,Sc,3,Sb,5,O,-2
Ca2ScTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Sc,3,Ta,5,O,-2
Ca2SiTiO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Si,4,Ti,4,O,-2
Ca2SmNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Sm,3,Nb,5,O,-2
Ca2SmSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Sm,3,Sb,5,O,-2
Ca2SmTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Sm,3,Ta,5,O,-2
Ca2TbNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Tb,3,Nb,5,O,-2
Ca2TbSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Tb,3,Sb,5,O,-2
Ca2TbTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Tb,3,Ta,5,O,-2
Ca2TiRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Ti,4,Ru,4,O,-2
Ca2TmNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Tm,3,Nb,5,O,-2
Ca2TmSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Tm,3,Sb,5,O,-2
Ca2TmTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Tm,3,Ta,5,O,-2
Ca2VMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,V,4,Mo,4,O,-2
Ca2VNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,V,3,Nb,5,O,-2
Ca2VTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,V,3,Ta,5,O,-2
Ca2YbNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Yb,3,Nb,5,O,-2
Ca2YbSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Yb,3,Sb,5,O,-2
Ca2YbTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Yb,3,Ta,5,O,-2
Ca2YSbO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Y,3,Sb,5,O,-2
Ca2YTaO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Y,3,Ta,5,O,-2
Ca2ZnMoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Zn,2,Mo,6,O,-2
Ca2ZnTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Zn,2,Te,6,O,-2
Ca2ZnWO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Zn,2,W,6,O,-2
Ca2ZrHfO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Zr,4,Hf,4,O,-2
Ca3MoO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Ca,2,Mo,6,O,-2
Ca3OsO6,Prog. In Solid State Chem. 43 1-36 (2015),Ca,2,Ca,2,Os,6,O,-2
Ca3ReO6,84791,Ca,2,Ca,2,Re,6,O,-2
Ca3TeO6,16362,Ca,2,Ca,2,Te,6,O,-2
Ca3UO6,59172,Ca,2,Ca,2,U,6,O,-2
Ca3WO6,262323,Ca,2,Ca,2,W,6,O,-2
Cd2CaTeO6,35084,Cd,2,Ca,2,Te,6,O,-2
Cd2CoTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Cd,2,Co,2,Te,6,O,-2
Cd2FeNbO6,Prog. In Solid State Chem. 43 1-36 (2015),Cd,2,Fe,3,Nb,5,O,-2
Cd2MgTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Cd,2,Mg,2,Te,6,O,-2
Cd2MnTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Cd,2,Mn,2,Te,6,O,-2
Cd2ZnTeO6,Prog. In Solid State Chem. 43 1-36 (2015),Cd,2,Zn,2,Te,6,O,-2
Cd3TeO6,Prog. In Solid State Chem. 43 1-36 (2015),Cd,2,Cd,2,Te,6,O,-2
Cs2AgCeCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Ce,3,Cl,-1
Cs2AgDyCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Dy,3,Cl,-1
Cs2AgErCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Er,3,Cl,-1
Cs2AgEuCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Eu,3,Cl,-1
Cs2AgGdCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Gd,3,Cl,-1
Cs2AgHoCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Ho,3,Cl,-1
Cs2AgHoF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Ag,1,Ho,3,F,-1
Cs2AgLuCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Lu,3,Cl,-1
