Database S1.1,,,,,,,,,
Cs2AgLuF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Ag,1,Lu,3,F,-1
Cs2AgNdCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Nd,3,Cl,-1
Cs2AgPrCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Pr,3,Cl,-1
Cs2AgScCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Sc,3,Cl,-1
Cs2AgSmCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Ag,1,Sm,3,Cl,-1
Cs2AgTbCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Tb,3,Cl,-1
Cs2AgTmCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Tm,3,Cl,-1
Cs2AgTmF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Ag,1,Tm,3,F,-1
Cs2AgYbCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Yb,3,Cl,-1
Cs2AgYbF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Ag,1,Yb,3,F,-1
Cs2AgYCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Ag,1,Y,3,Cl,-1
Cs2KAlF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Al,3,F,-1
Cs2KBiCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Bi,3,Cl,-1
Cs2KCeF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Ce,3,F,-1
Cs2KCrCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Cr,3,Cl,-1
Cs2KCrF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Cr,3,F,-1
Cs2KDyCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Dy,3,Cl,-1
Cs2KDyF6,"Phys Solid State, 43, 1, 127-136 (2001)",Cs,1,K,1,Dy,3,F,-1
Cs2KErCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Er,3,Cl,-1
Cs2KErF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Er,3,F,-1
Cs2KEuCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Eu,3,Cl,-1
Cs2KEuF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Eu,3,F,-1
Cs2KFeF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Fe,3,F,-1
Cs2KGaF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Ga,3,F,-1
Cs2KGdCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Gd,3,Cl,-1
Cs2KGdF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Gd,3,F,-1
Cs2KHoCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Ho,3,Cl,-1
Cs2KHoF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Ho,3,F,-1
Cs2KInCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,In,3,Cl,-1
Cs2KInF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,In,3,F,-1
Cs2KLaCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,La,3,Cl,-1
Cs2KLaF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,La,3,F,-1
Cs2KLuF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Lu,3,F,-1
Cs2KNdCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Nd,3,Cl,-1
Cs2KNdF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Nd,3,F,-1
Cs2KPrCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Pr,3,Cl,-1
Cs2KPrF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Pr,3,F,-1
Cs2KScBr6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Sc,3,Br,-1
Cs2KScF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Sc,3,F,-1
Cs2KSmCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Sm,3,Cl,-1
Cs2KSmF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Sm,3,F,-1
Cs2KTbCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Tb,3,Cl,-1
Cs2KTbF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Tb,3,F,-1
Cs2KTmBr6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Tm,3,Br,-1
Cs2KTmCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Tm,3,Cl,-1
Cs2KTmF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Tm,3,F,-1
Cs2KVF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,V,3,F,-1
Cs2KYbCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Yb,3,Cl,-1
Cs2KYbF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Yb,3,F,-1
Cs2KYCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,K,1,Y,3,Cl,-1
Cs2KYF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,K,1,Y,3,F,-1
Cs2LiAlF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Al,3,F,-1
Cs2LiCeBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Ce,3,Br,-1
Cs2LiCeCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Ce,3,Cl,-1
Cs2LiCrBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Cr,3,Br,-1
Cs2LiCrF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Cr,3,F,-1
Cs2LiDyBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Dy,3,Br,-1
Cs2LiDyCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Dy,3,Cl,-1
Cs2LiErBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Er,3,Br,-1
Cs2LiErCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Er,3,Cl,-1
Cs2LiEuBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Eu,3,Br,-1
Cs2LiEuCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Eu,3,Cl,-1
Cs2LiFeF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Fe,3,F,-1
Cs2LiGdBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Gd,3,Br,-1
Cs2LiGdCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Gd,3,Cl,-1
Cs2LiHoBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Ho,3,Br,-1
Cs2LiHoCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Ho,3,Cl,-1
Cs2LiInBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,In,3,Br,-1
Cs2LiLaBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,La,3,Br,-1
Cs2LiLaCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,La,3,Cl,-1
Cs2LiNdBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Nd,3,Br,-1
Cs2LiNdCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Nd,3,Cl,-1
Cs2LiPmBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Pm,3,Br,-1
Cs2LiPrBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Pr,3,Br,-1
Cs2LiPrCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Pr,3,Cl,-1
Cs2LiSmBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Sm,3,Br,-1
Cs2LiSmCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Sm,3,Cl,-1
Cs2LiTbBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Tb,3,Br,-1
Cs2LiTbCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Tb,3,Cl,-1
Cs2LiTmCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Tm,3,Cl,-1
Cs2LiVBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,V,3,Br,-1
Cs2LiVF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,V,3,F,-1
Cs2LiYbCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Yb,3,Cl,-1
Cs2LiYBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Li,1,Y,3,Br,-1
Cs2LiYCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Li,1,Y,3,Cl,-1
Cs2NaAmCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Am,3,Cl,-1
Cs2NaBiCl6,"Phys Solid State, 43, 1, 127-136 (2001)",Cs,1,Na,1,Bi,3,Cl,-1
Cs2NaBkCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Bk,3,Cl,-1
Cs2NaCeBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Ce,3,Br,-1
Cs2NaCeCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Ce,3,Cl,-1
Cs2NaCeF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Ce,3,F,-1
Cs2NaDyBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Dy,3,Br,-1
Cs2NaDyCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Dy,3,Cl,-1
Cs2NaDyF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Dy,3,F,-1
Cs2NaErBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Er,3,Br,-1
Cs2NaErCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Er,3,Cl,-1
Cs2NaErF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Er,3,F,-1
Cs2NaEuBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Eu,3,Br,-1
Cs2NaEuCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Eu,3,Cl,-1
Cs2NaEuF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Eu,3,F,-1
Cs2NaFeCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Fe,3,Cl,-1
Cs2NaGdBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Gd,3,Br,-1
Cs2NaGdCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Gd,3,Cl,-1
Cs2NaGdF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Gd,3,F,-1
Cs2NaHoBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Ho,3,Br,-1
Cs2NaHoCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Ho,3,Cl,-1
Cs2NaHoF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Ho,3,F,-1
Cs2NaInCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,In,3,Cl,-1
Cs2NaLaBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,La,3,Br,-1
Cs2NaLaCl6,"Phys Solid State, 43, 1, 127-136 (2001)",Cs,1,Na,1,La,3,Cl,-1
Cs2NaLuBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Lu,3,Br,-1
Cs2NaLuBr6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,NA,1,Lu,3,Br,-1
Cs2NaLuCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Lu,3,Cl,-1
Cs2NaLuF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Lu,3,F,-1
Cs2NaLuI6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Lu,3,I,-1
Cs2NaNdBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Nd,3,Br,-1
Cs2NaNdCl6,"Phys Solid State, 43, 1, 127-136 (2001)",Cs,1,Na,1,Nd,3,Cl,-1
Cs2NaPmBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Pm,3,Br,-1
Cs2NaPrBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Pr,3,Br,-1
Cs2NaPrCl6,"Phys Solid State, 43, 1, 127-136 (2001)",Cs,1,Na,1,Pr,3,Cl,-1
Cs2NaPuCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Pu,3,Cl,-1
Cs2NaSbCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Sb,3,Cl,-1
Cs2NaScBr6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Sc,3,Br,-1
Cs2NaScCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Sc,3,Cl,-1
Cs2NaScF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Sc,3,F,-1
Cs2NaScI6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Sc,3,I,-1
Cs2NaSmBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Sm,3,Br,-1
Cs2NaSmCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Sm,3,Cl,-1
Cs2NaSmF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Sm,3,F,-1
Cs2NaTbBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Tb,3,Br,-1
Cs2NaTbCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Tb,3,Cl,-1
Cs2NaTbF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Tb,3,F,-1
Cs2NaTiCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Ti,3,Cl,-1
Cs2NaTlCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Tl,3,Cl,-1
Cs2NaTmBr6,"Phys Solid State, 43, 1, 127-136 (2001)",Cs,1,Na,1,Tm,3,Br,-1
Cs2NaTmCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Tm,3,Cl,-1
Cs2NaTmF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Tm,3,F,-1
Cs2NaTmI6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Tm,3,I,-1
Cs2NaYbBr6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Yb,3,Br,-1
Cs2NaYbCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Yb,3,Cl,-1
Cs2NaYbF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,YB,3,F,-1
Cs2NaYbF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Yb,3,F,-1
Cs2NaYBr6,"Phys Solid State, 43, 1, 127-136 (2001)",Cs,1,Na,1,Y,3,Br,-1
Cs2NaYCl6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Na,1,Y,3,Cl,-1
Cs2NaYF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Na,1,Y,3,F,-1
Cs2RbAlF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Rb,1,Al,3,F,-1
Cs2RbCeF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Ce,3,F,-1
Cs2RbCrF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Rb,1,Cr,3,F,-1
Cs2RbDyF6,"Phys Solid State, 43, 1, 127-136 (2001)",Cs,1,Rb,1,Dy,3,F,-1
Cs2RbErF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Er,3,F,-1
Cs2RbEuF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Eu,3,F,-1
Cs2RbFeF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Rb,1,Fe,3,F,-1
Cs2RbGaF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Rb,1,Ga,3,F,-1
Cs2RbHoF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Rb,1,Ho,3,F,-1
Cs2RbLaF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,La,3,F,-1
Cs2RbLuF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Lu,3,F,-1
Cs2RbNdF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Nd,3,F,-1
Cs2RbPrF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Pr,3,F,-1
Cs2RbSmF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Sm,3,F,-1
Cs2RbTbF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Tb,3,F,-1
Cs2RbTmF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rv,1,Tm,3,F,-1
Cs2RbVF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Rb,1,V,3,F,-1
Cs2RbYbF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Yb,3,F,-1
Cs2RbYF6,"Prog. Solid State Chem. 14, 141-219 (1982)",Cs,1,Rb,1,Y,3,F,-1
Cs3AlF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Cs,1,Al,3,F,-1
Cs3BiCl6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Cs,1,Bi,3,Cl,-1
Cs3CrF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Cs,1,Cr,3,F,-1
Cs3DyF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Cs,1,Dy,3,F,-1
Cs3FeF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Cs,1,Fe,3,F,-1
Cs3GaF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Cs,1,Ga,3,F,-1
Cs3InF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Cs,1,In,3,F,-1
Cs3VF6,"Mat. Sci. Eng. 24, 81-151 (1998)",Cs,1,Cs,1,V,3,F,-1
Dy2CoMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Dy,3,Co,2,Mn,4,O,-2
Dy2CoPtO6,Prog. In Solid State Chem. 43 1-36 (2015),Dy,3,Co,2,Pt,4,O,-2
Dy2CuMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Dy,3,Cu,2,Mn,4,O,-2
Dy2NiMnO6,193184,Dy,3,Ni,2,Mn,4,O,-2
Dy2NiRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Dy,3,Ni,2,Ru,4,O,-2
Er2CuMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Er,3,Cu,2,Mn,4,O,-2
Er2NiMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Er,3,Ni,2,Mn,4,O,-2
Er2NiRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Er,3,Ni,2,Ru,4,O,-2
Eu2CoMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Co,2,Mn,4,O,-2
Eu2CoPtO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Co,2,Pt,4,O,-2
Eu2CoRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Co,2,Ru,4,O,-2
Eu2CuMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Cu,2,Mn,4,O,-2
Eu2CuTiO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Cu,2,Ti,4,O,-2
Eu2HoTaO6,261634,Eu,2,Ho,3,Ta,5,O,-2
Eu2LiIrO6,414152,Eu,3,Li,1,Ir,5,O,-2
Eu2LiRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Li,1,Ru,5,O,-2
Eu2MgIrO6,420874,Eu,3,Mg,2,Ir,4,O,-2
Eu2MgPtO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Mg,2,Pt,4,O,-2
Eu2MnRhO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Mn,3,Rh,3,O,-2
Eu2MnTiO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Mn,2,Ti,4,O,-2
Eu2NiMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Ni,2,Mn,4,O,-2
Eu2NiPtO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Ni,2,Pt,4,O,-2
Eu2NiRuO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Ni,2,Ru,4,O,-2
Eu2ZnPtO6,Prog. In Solid State Chem. 43 1-36 (2015),Eu,3,Zn,2,Pt,4,O,-2
Eu3NbO6,261633,Eu,2,Eu,3,Nb,5,O,-2
Gd2CoMnO6,Prog. In Solid State Chem. 43 1-36 (2015),Gd,3,Co,2,Mn,4,O,-2
